DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
0164: disable_marker $BLIP_2 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_2 $Y_2 $Z_2 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_2 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1168
00D6: if 
0038:   $FLAG_BLIP_3 == 0 
004D: goto_if_false @T4X4_1_1306 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_3 $Y_3 $Z_3 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_3 $Y_3 $Z_3 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1306 
0164: disable_marker $BLIP_3 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_3 $Y_3 $Z_3 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_3 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1306
00D6: if 
0038:   $FLAG_BLIP_4 == 0 
004D: goto_if_false @T4X4_1_1444 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_4 $Y_4 $Z_4 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_4 $Y_4 $Z_4 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1444 
0164: disable_marker $BLIP_4 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_4 $Y_4 $Z_4 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_4 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1444
00D6: if 
0038:   $FLAG_BLIP_5 == 0 
004D: goto_if_false @T4X4_1_1582 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_5 $Y_5 $Z_5 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_5 $Y_5 $Z_5 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1582 
0164: disable_marker $BLIP_5 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_5 $Y_5 $Z_5 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_5 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1582
00D6: if 
0038:   $FLAG_BLIP_6 == 0 
004D: goto_if_false @T4X4_1_1720 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_6 $Y_6 $Z_6 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_6 $Y_6 $Z_6 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1720 
0164: disable_marker $BLIP_6 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_6 $Y_6 $Z_6 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_6 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1720
00D6: if 
0038:   $FLAG_BLIP_7 == 0 
004D: goto_if_false @T4X4_1_1858 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_7 $Y_7 $Z_7 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_7 $Y_7 $Z_7 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1858 
0164: disable_marker $BLIP_7 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_7 $Y_7 $Z_7 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_7 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1858
00D6: if 
0038:   $FLAG_BLIP_8 == 0 
004D: goto_if_false @T4X4_1_1996 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_8 $Y_8 $Z_8 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_8 $Y_8 $Z_8 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_1996 
0164: disable_marker $BLIP_8 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_8 $Y_8 $Z_8 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_8 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_1996
00D6: if 
0038:   $FLAG_BLIP_9 == 0 
004D: goto_if_false @T4X4_1_2134 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_9 $Y_9 $Z_9 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_9 $Y_9 $Z_9 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2134 
0164: disable_marker $BLIP_9 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_9 $Y_9 $Z_9 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_9 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2134
00D6: if 
0038:   $FLAG_BLIP_10 == 0 
004D: goto_if_false @T4X4_1_2272 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_10 $Y_10 $Z_10 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_10 $Y_10 $Z_10 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2272 
0164: disable_marker $BLIP_10 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_10 $Y_10 $Z_10 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_10 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2272
00D6: if 
0038:   $FLAG_BLIP_11 == 0 
004D: goto_if_false @T4X4_1_2410 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_11 $Y_11 $Z_11 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_11 $Y_11 $Z_11 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2410 
0164: disable_marker $BLIP_11 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_11 $Y_11 $Z_11 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_11 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2410
00D6: if 
0038:   $FLAG_BLIP_12 == 0 
004D: goto_if_false @T4X4_1_2548 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_12 $Y_12 $Z_12 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_12 $Y_12 $Z_12 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2548 
0164: disable_marker $BLIP_12 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_12 $Y_12 $Z_12 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_12 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2548
00D6: if 
0038:   $FLAG_BLIP_13 == 0 
004D: goto_if_false @T4X4_1_2686 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_13 $Y_13 $Z_13 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_13 $Y_13 $Z_13 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2686 
0164: disable_marker $BLIP_13 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_13 $Y_13 $Z_13 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_13 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2686
00D6: if 
0038:   $FLAG_BLIP_14 == 0 
004D: goto_if_false @T4X4_1_2824 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_14 $Y_14 $Z_14 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_14 $Y_14 $Z_14 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2824 
0164: disable_marker $BLIP_14 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_14 $Y_14 $Z_14 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_14 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2824
00D6: if 
0038:   $FLAG_BLIP_15 == 0 
004D: goto_if_false @T4X4_1_2962 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_15 $Y_15 $Z_15 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_15 $Y_15 $Z_15 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_1_2962 
0164: disable_marker $BLIP_15 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_15 $Y_15 $Z_15 
0008: $TIMER_4X4 += 20000 
0004: $FLAG_BLIP_15 = 1 
01E5: text_1number_highpriority 'T4X4_1B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 15!

:T4X4_1_2962
00D6: if 
0038:   $PATRIOT_PLAYGROUND_HELP_FINISHED == 1 
004D: goto_if_false @T4X4_1_3044 
00D6: if and
0038:   $FLAG_INTRO_JUMP == 0 
001A:   5 > $FLAG_INTRO 
004D: goto_if_false @T4X4_1_3044 
00D6: if 
00E1:   is_button_pressed 0 button 16 
004D: goto_if_false @T4X4_1_3044 
0004: $INTRO_TIME_LAPSED = 10501 
0004: $FLAG_INTRO = 4 
0004: $FLAG_INTRO_JUMP = 1 

:T4X4_1_3044
00D6: if 
0038:   $FLAG_INTRO == 0 
004D: goto_if_false @T4X4_1_3199 
01BD: $TIMER_INTRO_START = current_time_in_ms 
015F: set_camera_position 1458.0 -564.0 28.0 rotation 0.0 0.0 0.0 
043C: set_game_sounds_fade 0 
016A: fade 0 for 1500 ms 

:T4X4_1_3098
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_1_3122 
0001: wait 0 ms 
0002: goto @T4X4_1_3098 

:T4X4_1_3122
03CB: load_scene 1458.0 -564.0 28.0 
0160: point_camera $X_3 $Y_3 $Z_3 switchstyle 2 
016A: fade 1 for 1500 ms 

:T4X4_1_3153
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_1_3177 
0001: wait 0 ms 
0002: goto @T4X4_1_3153 

:T4X4_1_3177
00BC: print_now 'T4X4_1A' duration 5500 ms flag 1  // ~g~You have ~y~5 minutes~g~ to collect ~y~15~g~ checkpoints. ~g~You may collect them in ~y~ANY ORDER.
0004: $FLAG_INTRO = 1 

:T4X4_1_3199
00D6: if 
0038:   $FLAG_INTRO_JUMP == 0 
004D: goto_if_false @T4X4_1_3238 
01BD: $TIMER_INTRO_NOW = current_time_in_ms 
0084: $INTRO_TIME_LAPSED = $TIMER_INTRO_NOW 
0060: $INTRO_TIME_LAPSED -= $TIMER_INTRO_START 

:T4X4_1_3238
00D6: if and
0018:   $INTRO_TIME_LAPSED > 3500 
0038:   $FLAG_INTRO == 1 
004D: goto_if_false @T4X4_1_3284 
0160: point_camera $X_14 $Y_14 $Z_14 switchstyle 1 
0004: $FLAG_INTRO = 2 

:T4X4_1_3284
00D6: if and
0018:   $INTRO_TIME_LAPSED > 6500 
0038:   $FLAG_INTRO == 2 
004D: goto_if_false @T4X4_1_3332 
00BC: print_now 'T4X4_1C' duration 5500 ms flag 1  // ~y~PASS THROUGH~g~ the first checkpoint to start the timer. ~g~Each checkpoint will credit you with ~y~20 SECONDS~g~.
0004: $FLAG_INTRO = 3 

:T4X4_1_3332
00D6: if and
0018:   $INTRO_TIME_LAPSED > 7000 
0038:   $FLAG_INTRO == 3 
004D: goto_if_false @T4X4_1_3378 
0160: point_camera $X_13 $Y_13 $Z_13 switchstyle 1 
0004: $FLAG_INTRO = 4 

:T4X4_1_3378
00D6: if and
0018:   $INTRO_TIME_LAPSED > 10500 
0038:   $FLAG_INTRO == 4 
004D: goto_if_false @T4X4_1_3541 
016A: fade 0 for 1500 ms 

:T4X4_1_3411
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_1_3435 
0001: wait 0 ms 
0002: goto @T4X4_1_3411 

:T4X4_1_3435
00BE: clear_prints 
03CB: load_scene 1301.0 -650.0 12.0 
02EB: restore_camera_jumpcut 
02A3: toggle_widescreen 0 
01B4: set_player $PLAYER_CHAR controllable 1 
00D6: if 
8119:   not car $PLAYER_4X4 wrecked 
004D: goto_if_false @T4X4_1_3484 
020A: set_car $PLAYER_4X4 door_status_to 1 

:T4X4_1_3484
010D: set_player $PLAYER_CHAR wanted_level_to $WANTED_4X4 
016A: fade 1 for 1500 ms 

:T4X4_1_3499
00D6: if 
016B:   fading 
004D: goto_if_false @T4X4_1_3523 
0001: wait 0 ms 
0002: goto @T4X4_1_3499 

:T4X4_1_3523
043C: set_game_sounds_fade 1 
0004: $FLAG_INTRO = 5 
0004: $PATRIOT_PLAYGROUND_HELP_FINISHED = 1 

:T4X4_1_3541
00D6: if 
0038:   $FLAG_TIMER == 1 
004D: goto_if_false @T4X4_1_3599 
00D6: if 
001A:   1 > $TIMER_4X4 
004D: goto_if_false @T4X4_1_3599 
00BC: print_now 'TAXI2' duration 3000 ms flag 1  // ~r~You're out of time!
0002: goto @T4X4_1_3671 

:T4X4_1_3599
00D6: if 
80DE:   not is_player_in_model $PLAYER_CHAR model #PATRIOT 
004D: goto_if_false @T4X4_1_3639 
00BC: print_now 'T4X4_F' duration 3000 ms flag 1  // ~r~You bailed! Too tough for you?!
0002: goto @T4X4_1_3671 

:T4X4_1_3639
0002: goto @T4X4_1_833 

:T4X4_1_3646
00D6: if 
0038:   $COUNTER_4X4_PICKUPS == 15 
004D: goto_if_false @T4X4_1_3671 
0002: goto @T4X4_1_3688 

:T4X4_1_3671
00BA: print_big 'M_FAIL' duration 2000 ms style 1  // MISSION FAILED!
0051: return 

:T4X4_1_3688
00D6: if 
0038:   $PATRIOT_PLAYGROUND_COMPLETED == 0 
004D: goto_if_false @T4X4_1_3732 
0004: $PATRIOT_PLAYGROUND_BEST_TIME = 300000 
0060: $PATRIOT_PLAYGROUND_BEST_TIME -= $TIMER_4X4 
0014: $PATRIOT_PLAYGROUND_BEST_TIME /= 1000 

:T4X4_1_3732
00D6: if 
0038:   $PATRIOT_PLAYGROUND_COMPLETED == 1 
004D: goto_if_false @T4X4_1_3803 
0004: $RECORD_TEMP = 300000 
0060: $RECORD_TEMP -= $TIMER_4X4 
0014: $RECORD_TEMP /= 1000 
00D6: if 
001C:   $PATRIOT_PLAYGROUND_BEST_TIME > $RECORD_TEMP 
004D: goto_if_false @T4X4_1_3803 
0084: $PATRIOT_PLAYGROUND_BEST_TIME = $RECORD_TEMP 

:T4X4_1_3803
01E3: text_1number_styled 'M_PASS' number 20000 duration 5000 ms style 1  // MISSION PASSED! $~1~
0394: play_mission_passed_music 1 
0110: clear_player $PLAYER_CHAR wanted_level 
0109: player $PLAYER_CHAR money += 20000 
03FD: save_offroad_time $PATRIOT_PLAYGROUND_BEST_TIME 
00D6: if 
0038:   $PATRIOT_PLAYGROUND_COMPLETED == 0 
004D: goto_if_false @T4X4_1_3882 
0318: set_latest_mission_passed 'T4X4_1'  // 'PATRIOT PLAYGROUND'
0004: $PATRIOT_PLAYGROUND_COMPLETED = 1 
030C: set_mission_points += 1 

:T4X4_1_3882
0051: return 

:T4X4_1_3884
0164: disable_marker $BLIP_1 
0164: disable_marker $BLIP_2 
0164: disable_marker $BLIP_3 
0164: disable_marker $BLIP_4 
0164: disable_marker $BLIP_5 
0164: disable_marker $BLIP_6 
0164: disable_marker $BLIP_7 
0164: disable_marker $BLIP_8 
0164: disable_marker $BLIP_9 
0164: disable_marker $BLIP_10 
0164: disable_marker $BLIP_11 
0164: disable_marker $BLIP_12 
0164: disable_marker $BLIP_13 
0164: disable_marker $BLIP_14 
0164: disable_marker $BLIP_15 
02EB: restore_camera_jumpcut 
02A3: toggle_widescreen 0 
01B4: set_player $PLAYER_CHAR controllable 1 
014F: stop_timer $TIMER_4X4 
0004: $ONMISSION = 0 
00D8: mission_has_finished 
0051: return 

//-------------Mission 8---------------
// Originally: A Ride In The Park

:T4X4_2
0050: gosub @T4X4_2_36 
00D6: if 
0112:   has_deatharrest_been_executed 
004D: goto_if_false @T4X4_2_27 
0050: gosub @T4X4_2_3142 

:T4X4_2_27
0050: gosub @T4X4_2_3355 
004E: end_thread 

:T4X4_2_36
0317: increment_mission_attempts 
03A4: name_thread 'T4X4_2' 
0004: $ONMISSION = 1 
00BA: print_big 'T4X4_2' duration 15000 ms style 2  // 'A RIDE IN THE PARK'
0001: wait 0 ms 
0004: $COUNTER_4X4_PICKUPS = 0 
0004: $TIMER_4X4 = 0 
0004: $FLAG_INTRO = 0 
0004: $ON_A_RIDE_IN_THE_PARK_MISSION = 1 
0004: $FLAG_TIMER = 0 
0004: $FLAG_INTRO_JUMP = 0 
0004: $FLAG_BLIP_1 = 0 
0004: $FLAG_BLIP_2 = 0 
0004: $FLAG_BLIP_3 = 0 
0004: $FLAG_BLIP_4 = 0 
0004: $FLAG_BLIP_5 = 0 
0004: $FLAG_BLIP_6 = 0 
0004: $FLAG_BLIP_7 = 0 
0004: $FLAG_BLIP_8 = 0 
0004: $FLAG_BLIP_9 = 0 
0004: $FLAG_BLIP_10 = 0 
0004: $FLAG_BLIP_11 = 0 
0004: $FLAG_BLIP_12 = 0 
0004: $RECORD_TEMP = 0 
0005: $X_1 = 6.5 
0005: $Y_1 = -701.3125 
0005: $Z_1 = 29.0 
0005: $X_2 = 6.5 
0005: $Y_2 = -745.0625 
0005: $Z_2 = 29.0 
0005: $X_3 = 51.8125 
0005: $Y_3 = -605.1875 
0005: $Z_3 = 25.9375 
0005: $X_4 = 52.8125 
0005: $Y_4 = -639.1875 
0005: $Z_4 = 28.5 
0005: $X_5 = 53.875 
0005: $Y_5 = -885.3125 
0005: $Z_5 = 31.9375 
0005: $X_6 = 81.625 
0005: $Y_6 = -779.25 
0005: $Z_6 = 26.625 
0005: $X_7 = 64.25 
0005: $Y_7 = -777.5 
0005: $Z_7 = 25.6875 
0005: $X_8 = 90.25 
0005: $Y_8 = -732.4375 
0005: $Z_8 = 31.1875 
0005: $X_9 = 83.4375 
0005: $Y_9 = -724.5 
0005: $Z_9 = 31.5625 
0005: $X_10 = 39.5625 
0005: $Y_10 = -724.375 
0005: $Z_10 = 22.75 
0005: $X_11 = 11.625 
0005: $Y_11 = -743.0625 
0005: $Z_11 = 28.5 
0005: $X_12 = 68.5 
0005: $Y_12 = -773.125 
0005: $Z_12 = 22.875 
01C0: $WANTED_4X4 = player $PLAYER_CHAR wanted_level 
0110: clear_player $PLAYER_CHAR wanted_level 
00DA: $PLAYER_4X4 = store_car_player_is_in $PLAYER_CHAR 
00D6: if 
8119:   not car $PLAYER_4X4 wrecked 
004D: goto_if_false @T4X4_2_539 
020A: set_car $PLAYER_4X4 door_status_to 1 

:T4X4_2_539
01B4: set_player $PLAYER_CHAR controllable 0 
02A3: toggle_widescreen 1 
018A: $BLIP_1 = create_checkpoint_at $X_1 $Y_1 $Z_1 
018A: $BLIP_2 = create_checkpoint_at $X_2 $Y_2 $Z_2 
018A: $BLIP_3 = create_checkpoint_at $X_3 $Y_3 $Z_3 
018A: $BLIP_4 = create_checkpoint_at $X_4 $Y_4 $Z_4 
018A: $BLIP_5 = create_checkpoint_at $X_5 $Y_5 $Z_5 
018A: $BLIP_6 = create_checkpoint_at $X_6 $Y_6 $Z_6 
018A: $BLIP_7 = create_checkpoint_at $X_7 $Y_7 $Z_7 
018A: $BLIP_8 = create_checkpoint_at $X_8 $Y_8 $Z_8 
018A: $BLIP_9 = create_checkpoint_at $X_9 $Y_9 $Z_9 
018A: $BLIP_10 = create_checkpoint_at $X_10 $Y_10 $Z_10 
018A: $BLIP_11 = create_checkpoint_at $X_11 $Y_11 $Z_11 
018A: $BLIP_12 = create_checkpoint_at $X_12 $Y_12 $Z_12 

:T4X4_2_718
00D6: if 
001A:   12 > $COUNTER_4X4_PICKUPS 
004D: goto_if_false @T4X4_2_3117 
0001: wait 0 ms 
00D6: if and
0038:   $COUNTER_4X4_PICKUPS == 1 
0038:   $FLAG_TIMER == 0 
004D: goto_if_false @T4X4_2_777 
014E: start_timer_at $TIMER_4X4 
0004: $FLAG_TIMER = 1 

:T4X4_2_777
00D6: if 
0038:   $FLAG_BLIP_1 == 0 
004D: goto_if_false @T4X4_2_915 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_1 $Y_1 $Z_1 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_1 $Y_1 $Z_1 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_915 
0164: disable_marker $BLIP_1 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_1 $Y_1 $Z_1 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_1 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_915
00D6: if 
0038:   $FLAG_BLIP_2 == 0 
004D: goto_if_false @T4X4_2_1053 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_2 $Y_2 $Z_2 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_2 $Y_2 $Z_2 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1053 
0164: disable_marker $BLIP_2 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_2 $Y_2 $Z_2 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_2 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1053
00D6: if 
0038:   $FLAG_BLIP_3 == 0 
004D: goto_if_false @T4X4_2_1191 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_3 $Y_3 $Z_3 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_3 $Y_3 $Z_3 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1191 
0164: disable_marker $BLIP_3 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_3 $Y_3 $Z_3 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_3 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1191
00D6: if 
0038:   $FLAG_BLIP_4 == 0 
004D: goto_if_false @T4X4_2_1329 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_4 $Y_4 $Z_4 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_4 $Y_4 $Z_4 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1329 
0164: disable_marker $BLIP_4 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_4 $Y_4 $Z_4 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_4 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1329
00D6: if 
0038:   $FLAG_BLIP_5 == 0 
004D: goto_if_false @T4X4_2_1467 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_5 $Y_5 $Z_5 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_5 $Y_5 $Z_5 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1467 
0164: disable_marker $BLIP_5 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_5 $Y_5 $Z_5 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_5 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1467
00D6: if 
0038:   $FLAG_BLIP_6 == 0 
004D: goto_if_false @T4X4_2_1605 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_6 $Y_6 $Z_6 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_6 $Y_6 $Z_6 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1605 
0164: disable_marker $BLIP_6 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_6 $Y_6 $Z_6 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_6 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1605
00D6: if 
0038:   $FLAG_BLIP_7 == 0 
004D: goto_if_false @T4X4_2_1743 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_7 $Y_7 $Z_7 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_7 $Y_7 $Z_7 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1743 
0164: disable_marker $BLIP_7 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_7 $Y_7 $Z_7 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_7 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1743
00D6: if 
0038:   $FLAG_BLIP_8 == 0 
004D: goto_if_false @T4X4_2_1881 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_8 $Y_8 $Z_8 
00D6: if 
00F7:   player $PLAYER_CHAR sphere 0 near_point_in_car $X_8 $Y_8 $Z_8 radius 2.5 2.5 3.5 
004D: goto_if_false @T4X4_2_1881 
0164: disable_marker $BLIP_8 
0008: $COUNTER_4X4_PICKUPS += 1 
018C: play_sound 94 at $X_8 $Y_8 $Z_8 
0008: $TIMER_4X4 += 10000 
0004: $FLAG_BLIP_8 = 1 
01E5: text_1number_highpriority 'T4X4_2B' number $COUNTER_4X4_PICKUPS duration 3000 ms flag 1  // ~1~ of 12!

:T4X4_2_1881
00D6: if 
0038:   $FLAG_BLIP_9 == 0 
004D: goto_if_false @T4X4_2_2019 
024F: create_corona 1.0 5 0 with_color 0 200 200 at_point $X_9 $Y_9 $Z_9 
00D6: if 
