// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1

:FIRETRU_1035
if 
  $1382 == 2 // integer values 
else_jump @FIRETRU_1103 
if or
   not $1394 > -192.0 // floating-point values 
   not 545.0 > $1394 // floating-point values 
   not $1395 > -1626.0 // floating-point values 
   not 98.0 > $1395 // floating-point values 
else_jump @FIRETRU_1103 
jump @FIRETRU_165 

:FIRETRU_1103
if 
  $1382 == 3 // integer values 
else_jump @FIRETRU_1171 
if or
   not $1394 > -1300.0 // floating-point values 
   not -414.0 > $1394 // floating-point values 
   not $1395 > -608.75 // floating-point values 
   not 380.0 > $1395 // floating-point values 
else_jump @FIRETRU_1171 
jump @FIRETRU_165 

:FIRETRU_1171
if 
  -1.0 > $1396 // floating-point values 
else_jump @FIRETRU_1197 
jump @FIRETRU_165 

:FIRETRU_1197
0086: $1397 = $1391 // floating-point values only 
0061: $1397 -= $1394 // floating-point values 
0086: $1398 = $1392 // floating-point values only 
0061: $1398 -= $1395 // floating-point values 
0069: $1397 *= $1397 // floating-point values 
0069: $1398 *= $1398 // floating-point values 
0086: $1399 = $1397 // floating-point values only 
0059: $1399 += $1398 // floating-point values 
01FB: $1400 = square_root $1399 
if 
  200.0 > $1400 // floating-point values 
else_jump @FIRETRU_1295 
jump @FIRETRU_165 

:FIRETRU_1295
0086: $1401 = $1400 // floating-point values only 
0071: $1401 /= $1389 // floating-point values 
0059: $1389 += $1390 // floating-point values 
$1390 += 2.0 // floating-point values 
$1401 *= 1000.0 // floating-point values 
008C: $1375 = float_to_integer $1401 
0058: $1366 += $1375 // integer values 
if 
  $1371 == 0 // integer values 
else_jump @FIRETRU_1400 
if 
  50000 > $1366 // integer values 
else_jump @FIRETRU_1400 
$1366 = 50000 // integer values 

:FIRETRU_1400
0209: $1370 = random_int 90 140 
if and
  $1370 > 113 // integer values 
  128 > $1370 // integer values 
else_jump @FIRETRU_1443 
jump @FIRETRU_1400 

:FIRETRU_1443
if or
  $1370 == 92 // integer values 
  $1370 == 97 // integer values 
  $1370 == 101 // integer values 
  $1370 == 105 // integer values 
else_jump @FIRETRU_1489 
jump @FIRETRU_1400 

:FIRETRU_1489
if or
  $1370 == 106 // integer values 
  $1370 == 107 // integer values 
  $1370 == 131 // integer values 
  $1370 == 140 // integer values 
else_jump @FIRETRU_1537 
jump @FIRETRU_1400 

:FIRETRU_1537
0247: request_model $1370 
if 
  $1380 == 1 // integer values 
else_jump @FIRETRU_1574 
16@ = 0 // integer values 
jump @FIRETRU_1589 

:FIRETRU_1574
16@ = 3001 // integer values 
$1380 = 1 // integer values 

:FIRETRU_1589
if or
8248:   not model $1370 available 
   not 16@ > 3000 // integer values 
else_jump @FIRETRU_1903 
wait 0 
if 
  1 > $1366 // integer values 
else_jump @FIRETRU_1657 
00BC: text_highpriority 'F_FAIL2' 5000 ms 1  // ~r~You're too late!
jump @FIRETRU_4340 

:FIRETRU_1657
if 
80DE:   not player $132 driving_vehicle_type #FIRETRUK 
else_jump @FIRETRU_1697 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_1697
0293: $12 = current_controls 
if 
   not $12 == 3 // integer values 
else_jump @FIRETRU_1751 
if 
00E1:   pad 0 key_pressed 19 
else_jump @FIRETRU_1744 
$1381 = 1 // integer values 

:FIRETRU_1744
jump @FIRETRU_1775 

:FIRETRU_1751
if 
00E1:   pad 0 key_pressed 14 
else_jump @FIRETRU_1775 
$1381 = 1 // integer values 

:FIRETRU_1775
if 
  $1381 == 1 // integer values 
else_jump @FIRETRU_1896 
if 
   not $12 == 3 // integer values 
else_jump @FIRETRU_1857 
if 
80E1:   not pad 0 key_pressed 19 
else_jump @FIRETRU_1850 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_1850
jump @FIRETRU_1896 

:FIRETRU_1857
if 
80E1:   not pad 0 key_pressed 14 
else_jump @FIRETRU_1896 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_1896
jump @FIRETRU_1589 

:FIRETRU_1903
0208: $1402 = random_float 0.0 359.875 
if 
  $1372 == 0 // integer values 
else_jump @FIRETRU_1956 
00A5: $1369 = create_car $1370 at $1394 $1395 $1396 
$1372 = 1 // integer values 

:FIRETRU_1956
0129: $1383 = create_actor 4 #MALE01 in_car $1369 driverseat 
0249: release_model $1370 
0175: set_car $1369 z_angle_to $1402 
0325: $1367 = create_car $1369 fire 
0186: $1368 = create_marker_above_car $1369 
00A9: set_car $1369 to_normal_driver 
009F: set_actor $1383 objective_to-1 
00AD: set_car $1369 max_speed_to 0.0 
02AA: set_car $1369 immune_to_nonplayer 1 
if 
0154:   actor $1383 in_zone 'PORT_W'  // Callahan Point
else_jump @FIRETRU_2069 
0384: text_1string 'F_START' 'PORT_W' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Callahan Point

:FIRETRU_2069
if 
0154:   actor $1383 in_zone 'PORT_S'  // Atlantic Quays
else_jump @FIRETRU_2116 
0384: text_1string 'F_START' 'PORT_S' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Atlantic Quays

:FIRETRU_2116
if 
0154:   actor $1383 in_zone 'PORT_E'  // Portland Harbor
else_jump @FIRETRU_2163 
0384: text_1string 'F_START' 'PORT_E' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Portland Harbor

:FIRETRU_2163
if 
0154:   actor $1383 in_zone 'PORT_I'  // Trenton
else_jump @FIRETRU_2210 
0384: text_1string 'F_START' 'PORT_I' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Trenton

:FIRETRU_2210
if 
0154:   actor $1383 in_zone 'S_VIEW'  // Portland View
else_jump @FIRETRU_2257 
0384: text_1string 'F_START' 'S_VIEW' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Portland View

:FIRETRU_2257
if 
0154:   actor $1383 in_zone 'CHINA'  // Chinatown
else_jump @FIRETRU_2304 
0384: text_1string 'F_START' 'CHINA' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Chinatown

:FIRETRU_2304
if 
0154:   actor $1383 in_zone 'EASTBAY'  // Portland Beach
else_jump @FIRETRU_2351 
0384: text_1string 'F_START' 'EASTBAY' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Portland Beach

:FIRETRU_2351
if 
0154:   actor $1383 in_zone 'LITTLEI'  // Saint Mark's
else_jump @FIRETRU_2398 
0384: text_1string 'F_START' 'LITTLEI' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Saint Mark's

:FIRETRU_2398
if 
0154:   actor $1383 in_zone 'REDLIGH'  // Red Light District
else_jump @FIRETRU_2445 
0384: text_1string 'F_START' 'REDLIGH' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Red Light District

:FIRETRU_2445
if 
0154:   actor $1383 in_zone 'TOWERS'  // Hepburn Heights
else_jump @FIRETRU_2492 
0384: text_1string 'F_START' 'TOWERS' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Hepburn Heights

:FIRETRU_2492
if 
0154:   actor $1383 in_zone 'HARWOOD'  // Harwood
else_jump @FIRETRU_2539 
0384: text_1string 'F_START' 'HARWOOD' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Harwood

:FIRETRU_2539
if 
0154:   actor $1383 in_zone 'ROADBR1'  // Callahan Bridge
else_jump @FIRETRU_2586 
0384: text_1string 'F_START' 'ROADBR1' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Callahan Bridge

:FIRETRU_2586
if 
0154:   actor $1383 in_zone 'ROADBR2'  // Callahan Bridge
else_jump @FIRETRU_2633 
0384: text_1string 'F_START' 'ROADBR2' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Callahan Bridge

:FIRETRU_2633
if 
0154:   actor $1383 in_zone 'STADIUM'  // Aspatria
else_jump @FIRETRU_2680 
0384: text_1string 'F_START' 'STADIUM' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Aspatria

:FIRETRU_2680
if 
0154:   actor $1383 in_zone 'HOSPI_2'  // Rockford
else_jump @FIRETRU_2727 
0384: text_1string 'F_START' 'HOSPI_2' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Rockford

:FIRETRU_2727
if 
0154:   actor $1383 in_zone 'UNIVERS'  // Liberty Campus
else_jump @FIRETRU_2774 
0384: text_1string 'F_START' 'UNIVERS' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Liberty Campus

:FIRETRU_2774
if 
0154:   actor $1383 in_zone 'CONSTRU'  // Fort Staunton
else_jump @FIRETRU_2821 
0384: text_1string 'F_START' 'CONSTRU' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Fort Staunton

:FIRETRU_2821
if 
0154:   actor $1383 in_zone 'PARK'  // Belleville Park
else_jump @FIRETRU_2868 
0384: text_1string 'F_START' 'PARK' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Belleville Park

:FIRETRU_2868
if 
0154:   actor $1383 in_zone 'COM_EAS'  // Newport
else_jump @FIRETRU_2915 
0384: text_1string 'F_START' 'COM_EAS' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Newport

:FIRETRU_2915
if 
0154:   actor $1383 in_zone 'SHOPING'  // Bedford Point
else_jump @FIRETRU_2962 
0384: text_1string 'F_START' 'SHOPING' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Bedford Point

:FIRETRU_2962
if 
0154:   actor $1383 in_zone 'YAKUSA'  // Torrington
else_jump @FIRETRU_3009 
0384: text_1string 'F_START' 'YAKUSA' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Torrington

:FIRETRU_3009
if 
0154:   actor $1383 in_zone 'AIRPORT'  // Francis Intl. Airport
else_jump @FIRETRU_3056 
0384: text_1string 'F_START' 'AIRPORT' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Francis Intl. Airport

:FIRETRU_3056
if 
0154:   actor $1383 in_zone 'PROJECT'  // Wichita Gardens
else_jump @FIRETRU_3103 
0384: text_1string 'F_START' 'PROJECT' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Wichita Gardens

:FIRETRU_3103
if 
0154:   actor $1383 in_zone 'SUB_IND'  // Pike Creek
else_jump @FIRETRU_3150 
0384: text_1string 'F_START' 'SUB_IND' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Pike Creek

:FIRETRU_3150
if 
0154:   actor $1383 in_zone 'SWANKS'  // Cedar Grove
else_jump @FIRETRU_3197 
0384: text_1string 'F_START' 'SWANKS' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Cedar Grove

:FIRETRU_3197
if 
0154:   actor $1383 in_zone 'BIG_DAM'  // Cochrane Dam
else_jump @FIRETRU_3244 
0384: text_1string 'F_START' 'BIG_DAM' 5000 ms 1  // ~g~Burning vehicle reported in the ~a~ area. Go and extinguish the fire. // Cochrane Dam

:FIRETRU_3244
009B: destroy_actor_instantly $1383 
if 
  $1377 == 0 // integer values 
else_jump @FIRETRU_3279 
014E: set_timer_to $1366 
$1377 = 1 // integer values 

:FIRETRU_3279
03E6: remove_text_box 
if 
  $377 == 1 // integer values 
else_jump @FIRETRU_3423 
0293: $12 = current_controls 
if 
  $12 == 0 // integer values 
else_jump @FIRETRU_3332 
03E5: text_box 'SIREN_1'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:FIRETRU_3332
if 
  $12 == 1 // integer values 
else_jump @FIRETRU_3360 
03E5: text_box 'SIREN_2'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:FIRETRU_3360
if 
  $12 == 2 // integer values 
else_jump @FIRETRU_3388 
03E5: text_box 'SIREN_3'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:FIRETRU_3388
if 
  $12 == 3 // integer values 
else_jump @FIRETRU_3416 
03E5: text_box 'SIREN_4'  // To turn on this vehicle's sirens tap the ~h~~k~~VEHICLE_HORN~ button~w~.

:FIRETRU_3416
$377 = 2 // integer values 

:FIRETRU_3423
if 
  $377 == 0 // integer values 
else_jump @FIRETRU_3565 
0293: $12 = current_controls 
if 
  $12 == 0 // integer values 
else_jump @FIRETRU_3474 
03E5: text_box 'SPRAY_1'  // Use the ~h~~k~~PED_FIREWEAPON~ button ~w~to fire the water cannon.

:FIRETRU_3474
if 
  $12 == 1 // integer values 
else_jump @FIRETRU_3502 
03E5: text_box 'SPRAY_1'  // Use the ~h~~k~~PED_FIREWEAPON~ button ~w~to fire the water cannon.

:FIRETRU_3502
if 
  $12 == 2 // integer values 
else_jump @FIRETRU_3530 
03E5: text_box 'SPRAY_1'  // Use the ~h~~k~~PED_FIREWEAPON~ button ~w~to fire the water cannon.

:FIRETRU_3530
if 
  $12 == 3 // integer values 
else_jump @FIRETRU_3558 
03E5: text_box 'SPRAY_4'  // Use the ~h~~k~~PED_FIREWEAPON~ button ~w~to fire the water cannon.

:FIRETRU_3558
$377 = 1 // integer values 

:FIRETRU_3565
if 
82D0:   not fire $1367 extinguished 
else_jump @FIRETRU_3941 
wait 0 
if 
0119:   car $1369 wrecked 
else_jump @FIRETRU_3623 
00BC: text_highpriority 'F_FAIL2' 5000 ms 1  // ~r~You're too late!
jump @FIRETRU_4340 

:FIRETRU_3623
if 
  1 > $1366 // integer values 
else_jump @FIRETRU_3663 
00BC: text_highpriority 'F_FAIL2' 5000 ms 1  // ~r~You're too late!
jump @FIRETRU_4340 

:FIRETRU_3663
if 
80DE:   not player $132 driving_vehicle_type #FIRETRUK 
else_jump @FIRETRU_3703 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_3703
0227: $1386 = car $1369 health 
if 
  900 > $1386 // integer values 
else_jump @FIRETRU_3735 
020B: explode_car $1369 

:FIRETRU_3735
0293: $12 = current_controls 
if 
   not $12 == 3 // integer values 
else_jump @FIRETRU_3789 
if 
00E1:   pad 0 key_pressed 19 
else_jump @FIRETRU_3782 
$1381 = 1 // integer values 

:FIRETRU_3782
jump @FIRETRU_3813 

:FIRETRU_3789
if 
00E1:   pad 0 key_pressed 14 
else_jump @FIRETRU_3813 
$1381 = 1 // integer values 

:FIRETRU_3813
if 
  $1381 == 1 // integer values 
else_jump @FIRETRU_3934 
if 
   not $12 == 3 // integer values 
else_jump @FIRETRU_3895 
if 
80E1:   not pad 0 key_pressed 19 
else_jump @FIRETRU_3888 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_3888
jump @FIRETRU_3934 

:FIRETRU_3895
if 
80E1:   not pad 0 key_pressed 14 
else_jump @FIRETRU_3934 
00BC: text_highpriority 'F_CANC' 3000 ms 1  // ~r~Fire Fighter mission cancelled!
jump @FIRETRU_4340 

:FIRETRU_3934
jump @FIRETRU_3565 

:FIRETRU_3941
jump @FIRETRU_3948 

:FIRETRU_3948
$1371 += 1 // integer values 
00BA: text_styled 'F_PASS1' 5000 ms 5  // Fire extinguished!
01E3: text_1number_styled 'REWARD' $1376 6000 ms 6  // REWARD $~1~
0404: increment_fires_extinguished 
if 
  $1382 == 1 // integer values 
else_jump @FIRETRU_4015 
$1083 += 1 // integer values 

:FIRETRU_4015
if 
  $1382 == 2 // integer values 
else_jump @FIRETRU_4040 
$1084 += 1 // integer values 

:FIRETRU_4040
if 
  $1382 == 3 // integer values 
else_jump @FIRETRU_4065 
$1085 += 1 // integer values 

:FIRETRU_4065
if 
  $1055 == 0 // integer values 
else_jump @FIRETRU_4143 
if and
  $1083 > 19 // integer values 
  $1084 > 19 // integer values 
  $1085 > 19 // integer values 
else_jump @FIRETRU_4143 
014D: text_pager 'PAGEB11' 140 100 1  // Flamethrower delivered to hideout
030C: set_mission_points += 1 
$1055 = 1 // integer values 

:FIRETRU_4143
0109: player $132 money += $1376 
0058: $1378 += $1376 // integer values 
$1376 += 250 // integer values 
031A: remove_all_fires 
0164: disable_marker $1368 
018C: play_sound 94 at 0.0 0.0 0.0 
if 
00E0:   player $132 driving 
else_jump @FIRETRU_4235 
00DA: $1384 = player $132 car 
0227: $1385 = car $1384 health 
$1385 += 150 // integer values 
0224: set_car $1384 health_to $1385 

:FIRETRU_4235
if 
  $1379 == 0 // integer values 
else_jump @FIRETRU_4275 
03C4: set_status_text_to $1371 0 'F_EXTIN'  // FIRES:
$1379 = 1 // integer values 

:FIRETRU_4275
if 
  $1372 == 1 // integer values 
else_jump @FIRETRU_4328 
01C3: remove_references_to_car $1369 // Like turning a car into any random car 
if 
8119:   not car $1369 wrecked 
else_jump @FIRETRU_4321 
02AA: set_car $1369 immune_to_nonplayer 0 

:FIRETRU_4321
$1372 = 0 // integer values 

:FIRETRU_4328
0249: release_model $1370 
jump @FIRETRU_165 

:FIRETRU_4340
014F: stop_timer $1366 
0151: remove_status_text $1371 
00BA: text_styled 'F_FAIL1' 5000 ms 5  // Fire Truck mission ended.
01E3: text_1number_styled 'TSCORE' $1378 6000 ms 6  // EARNINGS: $~1~
031A: remove_all_fires 
0164: disable_marker $1368 
03E6: remove_text_box 
03C7: unknown_maby_cops_density 1.0 
if 
  $1372 == 1 // integer values 
else_jump @FIRETRU_4455 
if 
8119:   not car $1369 wrecked 
else_jump @FIRETRU_4443 
02AA: set_car $1369 immune_to_nonplayer 0 
020B: explode_car $1369 

:FIRETRU_4443
01C3: remove_references_to_car $1369 // Like turning a car into any random car 
$1372 = 0 // integer values 

:FIRETRU_4455
0249: release_model $1370 
$207 = 0 // integer values 
$373 = 0 // integer values 
mission_cleanup 
return 

//-------------Mission 13---------------
// Originally: Vigilante

:COPCAR
gosub @COPCAR_16 
gosub @COPCAR_6205 
end_thread 

:COPCAR_16
$207 = 1 // integer values 
$375 = 1 // integer values 
$1418 = 5 // integer values 
thread 'COPCAR' 
$1409 = 0 // integer values 
$1420 = 0 // integer values 
wait 0 

:COPCAR_65
$1403 = 0 // integer values 
$1404 = 0 // integer values 
$1405 = 0 // integer values 
$1406 = 0 // integer values 
$1411 = 0 // integer values 
$1412 = 0 // integer values 
$1413 = 0 // integer values 
$1414 = 0 // integer values 
$1415 = 0 // integer values 
$1416 = 0 // integer values 
$1417 = 0 // integer values 
$1421 = 0 // integer values 
$1408 = 0 // integer values 
$1419 = 0 // integer values 
$1430 = 0 // integer values 
$1431 = 0.0 // floating-point values 
$1432 = 0.0 // floating-point values 
$1433 = 0.0 // floating-point values 
$1434 = 0.0 // floating-point values 
$1435 = 0.0 // floating-point values 
$1436 = 0.0 // floating-point values 
$1437 = 0.0 // floating-point values 
$1438 = 0.0 // floating-point values 
$1439 = 0.0 // floating-point values 
$1440 = 0.0 // floating-point values 
$1441 = 0.0 // floating-point values 
$1442 = 0.0 // floating-point values 
$1443 = 0.0 // floating-point values 
$1444 = 0.0 // floating-point values 
0054: store_player $132 position_to $1431 $1432 $1433 
0247: request_model #SENTINEL 

:COPCAR_300
wait 0 
if 
  $1420 == 0 // integer values 
else_jump @COPCAR_358 
00BC: text_highpriority 'LEGAL' 3000 ms 1  // ~g~Eliminate the criminal threat!
17@ = 0 // integer values 
$1420 = 1 // integer values 
jump @COPCAR_366 

:COPCAR_358
17@ = 3000 // integer values 

:COPCAR_366
if 
03C6:   current_island == 1 
else_jump @COPCAR_424 
0208: $1434 = random_float 778.0 1540.0 
0208: $1435 = random_float -1110.0 190.0 
$1403 = 0 // integer values 
$1404 = 1 // integer values 
$1419 = 1 // integer values 

:COPCAR_424
if 
03C6:   current_island == 2 
else_jump @COPCAR_482 
0208: $1434 = random_float -192.0 545.0 
0208: $1435 = random_float -1626.0 98.0 
$1403 = 0 // integer values 
$1404 = 1 // integer values 
$1419 = 2 // integer values 

:COPCAR_482
if 
03C6:   current_island == 3 
else_jump @COPCAR_540 
0208: $1434 = random_float -1300.0 -414.0 
0208: $1435 = random_float -608.75 380.0 
$1403 = 0 // integer values 
$1404 = 1 // integer values 
$1419 = 3 // integer values 

:COPCAR_540
if 
  $1404 == 0 // integer values 
else_jump @COPCAR_605 
if 
  $1403 == 0 // integer values 
else_jump @COPCAR_598 
00BC: text_highpriority 'C_RANGE' 5000 ms 1  // ~g~The police radio is out of range, get closer to a police station!
$1403 = 1 // integer values 

:COPCAR_598
jump @COPCAR_6205 

:COPCAR_605
gosub @COPCAR_6312 
if 
  $1430 == 1 // integer values 
else_jump @COPCAR_637 
jump @COPCAR_6205 

:COPCAR_637
02C1: set $1436 $1437 $1438 to_car_path_coords_closest_to $1434 $1435 $1433 
if and
  $1436 > 1398.0 // floating-point values 
  1615.0 > $1436 // floating-point values 
  $1437 > -965.0 // floating-point values 
  -902.0 > $1437 // floating-point values 
else_jump @COPCAR_707 
jump @COPCAR_300 

:COPCAR_707
if and
  $1436 > 879.0 // floating-point values 
  892.0 > $1436 // floating-point values 
  $1437 > -427.0 // floating-point values 
  -407.0 > $1437 // floating-point values 
else_jump @COPCAR_757 
jump @COPCAR_300 

:COPCAR_757
if and
  $1436 > 944.75 // floating-point values 
  1017.063 > $1436 // floating-point values 
  $1437 > -1148.75 // floating-point values 
  -1076.563 > $1437 // floating-point values 
else_jump @COPCAR_807 
jump @COPCAR_300 

:COPCAR_807
if and
  $1436 > 920.75 // floating-point values 
  1004.0 > $1436 // floating-point values 
  $1437 > -754.1875 // floating-point values 
  -670.0 > $1437 // floating-point values 
else_jump @COPCAR_857 
jump @COPCAR_300 

:COPCAR_857
if and
  $1436 > 670.0 // floating-point values 
  1035.0 > $1436 // floating-point values 
  $1437 > -953.0 // floating-point values 
  -912.0 > $1437 // floating-point values 
else_jump @COPCAR_907 
jump @COPCAR_300 

:COPCAR_907
if and
  $1436 > 1364.0 // floating-point values 
  1641.0 > $1436 // floating-point values 
  $1437 > -1165.0 // floating-point values 
  -617.0 > $1437 // floating-point values 
else_jump @COPCAR_957 
jump @COPCAR_300 

:COPCAR_957
if and
  $1436 > 649.0 // floating-point values 
  1066.0 > $1436 // floating-point values 
  $1437 > 25.0 // floating-point values 
  217.0 > $1437 // floating-point values 
else_jump @COPCAR_1007 
jump @COPCAR_300 

:COPCAR_1007
if and
  $1436 > -1611.5 // floating-point values 
  -745.25 > $1436 // floating-point values 
  $1437 > -1001.875 // floating-point values 
  -371.1875 > $1437 // floating-point values 
else_jump @COPCAR_1057 
jump @COPCAR_300 

:COPCAR_1057
if and
  $1436 > 939.75 // floating-point values 
  1035.563 > $1436 // floating-point values 
  $1437 > -901.25 // floating-point values 
  -828.1875 > $1437 // floating-point values 
else_jump @COPCAR_1107 
jump @COPCAR_300 

:COPCAR_1107
if and
  $1436 > 1215.25 // floating-point values 
  1223.688 > $1436 // floating-point values 
  $1437 > -839.375 // floating-point values 
  -763.5625 > $1437 // floating-point values 
else_jump @COPCAR_1157 
jump @COPCAR_300 

:COPCAR_1157
if and
  $1436 > 845.25 // floating-point values 
  899.5625 > $1436 // floating-point values 
  $1437 > -312.5625 // floating-point values 
  -295.6875 > $1437 // floating-point values 
else_jump @COPCAR_1207 
jump @COPCAR_300 

:COPCAR_1207
if and
  $1436 > 113.25 // floating-point values 
  99.6875 > $1436 // floating-point values 
  $1437 > -1284.75 // floating-point values 
  -1273.0 > $1437 // floating-point values 
else_jump @COPCAR_1257 
jump @COPCAR_300 

:COPCAR_1257
if and
  $1436 > 18.3125 // floating-point values 
  92.0 > $1436 // floating-point values 
  $1437 > -388.6875 // floating-point values 
  -312.375 > $1437 // floating-point values 
else_jump @COPCAR_1307 
jump @COPCAR_300 

:COPCAR_1307
if and
  $1436 > -1255.375 // floating-point values 
  -1187.875 > $1436 // floating-point values 
  $1437 > 80.5625 // floating-point values 
  123.375 > $1437 // floating-point values 
else_jump @COPCAR_1357 
jump @COPCAR_300 

:COPCAR_1357
if and
  $1436 > 1386.375 // floating-point values 
  1475.75 > $1436 // floating-point values 
  $1437 > -292.0625 // floating-point values 
  -168.0 > $1437 // floating-point values 
else_jump @COPCAR_1407 
jump @COPCAR_300 

:COPCAR_1407
if 
  $1419 == 1 // integer values 
else_jump @COPCAR_1475 
if or
   not $1436 > 778.0 // floating-point values 
   not 1540.0 > $1436 // floating-point values 
   not $1437 > -1110.0 // floating-point values 
   not 190.0 > $1437 // floating-point values 
else_jump @COPCAR_1475 
jump @COPCAR_300 

:COPCAR_1475
if 
  $1419 == 2 // integer values 
else_jump @COPCAR_1543 
if or
   not $1436 > -192.0 // floating-point values 
   not 545.0 > $1436 // floating-point values 
   not $1437 > -1626.0 // floating-point values 
   not 98.0 > $1437 // floating-point values 
else_jump @COPCAR_1543 
jump @COPCAR_300 

:COPCAR_1543
if 
  $1419 == 3 // integer values 
else_jump @COPCAR_1611 
if or
   not $1436 > -1300.0 // floating-point values 
   not -414.0 > $1436 // floating-point values 
   not $1437 > -608.75 // floating-point values 
   not 380.0 > $1437 // floating-point values 
else_jump @COPCAR_1611 
jump @COPCAR_300 

:COPCAR_1611
if 
  -1.0 > $1438 // floating-point values 
else_jump @COPCAR_1637 
jump @COPCAR_300 

:COPCAR_1637
0086: $1439 = $1431 // floating-point values only 
0061: $1439 -= $1436 // floating-point values 
0086: $1440 = $1432 // floating-point values only 
0061: $1440 -= $1437 // floating-point values 
0069: $1439 *= $1439 // floating-point values 
0069: $1440 *= $1440 // floating-point values 
0086: $1441 = $1439 // floating-point values only 
0059: $1441 += $1440 // floating-point values 
01FB: $1442 = square_root $1441 
if 
  150.0 > $1442 // floating-point values 
else_jump @COPCAR_1735 
jump @COPCAR_300 

:COPCAR_1735
0086: $1443 = $1442 // floating-point values only 
$1443 /= 4.0 // floating-point values 
$1443 *= 1000.0 // floating-point values 
008C: $1415 = float_to_integer $1443 
if 
  120000 > $1415 // integer values 
else_jump @COPCAR_1798 
$1415 = 120000 // integer values 

:COPCAR_1798
0209: $1405 = random_int 90 140 
if and
  $1405 > 113 // integer values 
  128 > $1405 // integer values 
else_jump @COPCAR_1841 
jump @COPCAR_1798 

:COPCAR_1841
if 
  $1405 == 97 // integer values 
else_jump @COPCAR_1866 
jump @COPCAR_1798 

:COPCAR_1866
if or
  $1405 == 106 // integer values 
  $1405 == 107 // integer values 
  $1405 == 131 // integer values 
  $1405 == 140 // integer values 
else_jump @COPCAR_1914 
jump @COPCAR_1798 

:COPCAR_1914
0247: request_model $1405 

:COPCAR_1919
if 
8248:   not model $1405 available 
else_jump @COPCAR_1978 
wait 0 
gosub @COPCAR_6312 
if 
  $1430 == 1 // integer values 
else_jump @COPCAR_1971 
jump @COPCAR_6205 

:COPCAR_1971
